,bin,subfield_name,first_author,author_corresponding,counts,work_citedby
480,2,Management of Technology and Innovation,8,7,13,143
481,2,"Management, Monitoring, Policy and Law",2,0,3,25
482,2,Marketing,11,8,20,1959
483,2,Materials Chemistry,20,7,135,17038
484,2,Mathematical Physics,5,4,8,854
485,2,Mechanical Engineering,2,0,6,30
486,2,Mechanics of Materials,1,0,1,33
487,2,Medical Laboratory Technology,0,0,3,0
488,2,Microbiology,25,12,95,4643
489,2,Modeling and Simulation,0,1,4,216
490,2,Molecular Biology,285,182,1473,96195
491,2,Molecular Medicine,3,1,29,1406
492,2,Museology,1,1,1,0
493,2,Music,0,0,1,173
494,2,Nature and Landscape Conservation,4,2,5,78
495,2,Nephrology,29,11,74,4689
496,2,Neurology,111,69,435,35765
497,2,Neuropsychology and Physiological Psychology,3,1,3,13
498,2,Nuclear and High Energy Physics,1,1,1,0
499,2,Nutrition and Dietetics,31,23,165,8395
500,2,Obstetrics and Gynecology,8,3,26,310
501,2,Occupational Therapy,4,3,6,140
502,2,Ocean Engineering,1,0,2,74
503,2,Oncology,72,42,404,18332
504,2,Ophthalmology,23,17,149,3609
505,2,Oral Surgery,0,0,2,74
506,2,Organic Chemistry,26,16,122,8260
507,2,Organizational Behavior and Human Resource Management,9,4,27,1573
508,2,Orthopedics and Sports Medicine,6,0,11,348
509,2,Otorhinolaryngology,21,6,85,2651
510,2,Paleontology,1,1,1,38
511,2,Parasitology,5,6,26,1268
512,2,Pathology and Forensic Medicine,43,44,290,14934
513,2,"Pediatrics, Perinatology and Child Health",75,34,260,17723
514,2,Periodontics,1,2,5,96
515,2,Pharmaceutical Science,3,7,32,5151
516,2,Pharmacology,34,27,101,4689
517,2,Pharmacy,6,3,11,226
518,2,Philosophy,23,17,29,96
519,2,"Physical Therapy, Sports Therapy and Rehabilitation",1,0,6,402
520,2,Physical and Theoretical Chemistry,7,5,14,40
521,2,Physiology,70,26,279,21051
522,2,Plant Science,7,4,36,3576
523,2,Political Science and International Relations,79,67,90,2332
524,2,Pollution,1,1,2,68
525,2,Polymers and Plastics,0,0,2,450
526,2,Psychiatry and Mental health,72,38,219,13854
527,2,Public Administration,2,2,3,26
528,2,"Public Health, Environmental and Occupational Health",99,54,343,19839
529,2,Pulmonary and Respiratory Medicine,107,40,531,28486
530,2,Radiation,15,4,56,1464
531,2,Radiological and Ultrasound Technology,1,0,4,87
532,2,"Radiology, Nuclear Medicine and Imaging",91,47,397,14187
533,2,Rehabilitation,6,3,38,2231
534,2,Religious studies,21,14,24,168
535,2,"Renewable Energy, Sustainability and the Environment",5,0,19,6919
536,2,Reproductive Medicine,7,3,38,1415
537,2,Rheumatology,14,6,78,2708
538,2,Safety Research,8,3,28,597
539,2,Sensory Systems,12,12,23,672
540,2,Signal Processing,2,1,2,38
541,2,Small Animals,4,1,14,389
542,2,Social Psychology,57,34,168,21405
543,2,Sociology and Political Science,94,65,162,7943
544,2,Space and Planetary Science,1,1,1,4
545,2,Spectroscopy,5,1,37,987
546,2,Speech and Hearing,2,1,8,158
547,2,Statistical and Nonlinear Physics,9,3,12,80
548,2,Statistics and Probability,16,8,55,1398
549,2,"Statistics, Probability and Uncertainty",5,4,12,77
550,2,Strategy and Management,12,11,20,1522
551,2,Structural Biology,1,0,1,10
552,2,"Surfaces, Coatings and Films",0,0,1,24
553,2,Surgery,143,75,548,21511
554,2,Theoretical Computer Science,1,1,1,0
555,2,"Tourism, Leisure and Hospitality Management",4,1,4,361
556,2,Toxicology,1,2,14,507
557,2,Transplantation,12,7,45,3709
558,2,Transportation,3,1,6,363
559,2,Urban Studies,2,2,3,83
560,2,Urology,6,3,26,1300
561,2,Virology,34,36,223,16808
562,2,Visual Arts and Performing Arts,3,3,3,4
563,2,Water Science and Technology,0,0,2,235
564,3,Accounting,19,12,35,2586
565,3,Aerospace Engineering,1,1,3,40
566,3,Aging,9,7,41,1070
567,3,Agronomy and Crop Science,3,3,9,222
568,3,Algebra and Number Theory,0,0,1,21
569,3,Analytical Chemistry,0,0,5,60
570,3,Anatomy,1,1,1,0
571,3,Anesthesiology and Pain Medicine,10,7,27,365
572,3,Anthropology,11,11,12,278
573,3,Applied Mathematics,0,0,5,33
574,3,Applied Microbiology and Biotechnology,1,0,4,428
575,3,Applied Psychology,3,1,19,388
576,3,Archeology,9,6,9,25
577,3,Artificial Intelligence,11,8,73,2121
578,3,Astronomy and Astrophysics,1,1,8,323
579,3,Atmospheric Science,2,1,21,794
580,3,"Atomic and Molecular Physics, and Optics",24,11,141,4413
581,3,Automotive Engineering,2,0,3,136
582,3,Behavioral Neuroscience,27,13,155,14005
583,3,Biochemistry,15,9,131,6610
584,3,Bioengineering,0,0,4,200
585,3,Biological Psychiatry,16,5,88,19603
586,3,Biomaterials,7,7,72,3344
587,3,Biomedical Engineering,31,20,204,4130
588,3,Biophysics,4,0,27,1098
589,3,Biotechnology,3,0,19,477
590,3,Business and International Management,0,0,1,14
591,3,Cancer Research,46,20,405,19670
592,3,Cardiology and Cardiovascular Medicine,165,74,1135,46266
593,3,Catalysis,1,0,1,0
594,3,Cell Biology,25,16,149,6736
595,3,Cellular and Molecular Neuroscience,70,49,448,17150
596,3,Chemical Health and Safety,1,1,1,0
597,3,Clinical Biochemistry,13,12,63,1875
598,3,Clinical Psychology,71,23,317,21584
599,3,Cognitive Neuroscience,101,57,359,30453
600,3,Communication,5,2,10,260
601,3,Complementary and Manual Therapy,1,1,3,204
602,3,Complementary and alternative medicine,4,6,29,1124
603,3,Computational Mathematics,0,0,2,92
604,3,Computational Mechanics,2,0,13,320
605,3,Computational Theory and Mathematics,3,4,28,304
606,3,Computer Networks and Communications,2,2,25,195
607,3,Computer Science Applications,0,0,7,606
608,3,Computer Vision and Pattern Recognition,4,1,27,563
609,3,Condensed Matter Physics,6,3,7,123
610,3,Critical Care and Intensive Care Medicine,9,7,46,6079
611,3,Cultural Studies,7,6,8,182
612,3,Demography,7,5,9,60
613,3,Dermatology,12,10,57,1748
614,3,Development,1,1,2,137
615,3,Developmental Biology,5,9,22,607
616,3,Developmental Neuroscience,5,5,31,2170
617,3,Developmental and Educational Psychology,29,13,62,1873
618,3,Discrete Mathematics and Combinatorics,6,1,25,382
619,3,Earth-Surface Processes,0,0,1,0
620,3,Ecology,6,8,43,1712
621,3,"Ecology, Evolution, Behavior and Systematics",3,3,26,2357
622,3,Economics and Econometrics,84,45,200,4654
623,3,Education,11,7,26,382
624,3,Electrical and Electronic Engineering,3,1,14,366
625,3,Electrochemistry,0,1,4,92
626,3,"Electronic, Optical and Magnetic Materials",4,3,8,72
627,3,Emergency Medical Services,22,8,80,3109
628,3,Emergency Medicine,32,26,208,8819
629,3,Endocrine and Autonomic Systems,17,6,75,1575
630,3,Endocrinology,12,4,33,768
631,3,"Endocrinology, Diabetes and Metabolism",61,27,330,17826
632,3,Environmental Chemistry,5,2,31,2252
633,3,Environmental Engineering,4,3,10,314
634,3,Epidemiology,251,138,1462,58975
635,3,Experimental and Cognitive Psychology,22,8,87,4441
636,3,Family Practice,9,2,26,688
637,3,Finance,23,10,53,2213
638,3,Food Science,7,4,35,1403
639,3,Forestry,0,0,1,58
640,3,Gastroenterology,13,7,74,2037
641,3,Gender Studies,14,7,21,404
642,3,General Agricultural and Biological Sciences,1,1,2,34
643,3,General Decision Sciences,3,3,9,255
644,3,General Dentistry,1,1,1,0
645,3,"General Economics, Econometrics and Finance",10,8,24,317
646,3,General Health Professions,113,49,397,9690
647,3,General Psychology,4,3,4,233
648,3,General Social Sciences,2,2,4,117
649,3,Genetics,140,117,838,51671
650,3,"Geography, Planning and Development",1,0,1,3
651,3,Geometry and Topology,6,3,19,136
652,3,Geophysics,1,1,3,103
653,3,Geriatrics and Gerontology,12,7,60,848
654,3,Global and Planetary Change,6,4,23,1296
655,3,Hardware and Architecture,0,0,3,88
656,3,Health,43,22,181,7085
657,3,Health Information Management,2,0,18,235
658,3,"Health, Toxicology and Mutagenesis",35,24,163,8172
659,3,Hematology,133,107,924,30587
660,3,Hepatology,29,11,196,17917
661,3,History,15,14,18,50
662,3,History and Philosophy of Science,9,7,9,106
663,3,Human-Computer Interaction,1,1,5,228
664,3,Immunology,108,76,637,32061
665,3,Immunology and Allergy,11,9,44,1072
666,3,Industrial and Manufacturing Engineering,1,1,1,0
667,3,Infectious Diseases,134,87,747,34646
668,3,Information Systems,5,0,21,704
669,3,Information Systems and Management,6,4,11,112
670,3,Inorganic Chemistry,5,3,23,279
671,3,Insect Science,4,2,20,789
672,3,Internal Medicine,4,3,38,575
673,3,Language and Linguistics,5,4,7,1
674,3,Law,39,29,57,1015
675,3,Leadership and Management,0,0,2,42
676,3,Literature and Literary Theory,7,6,8,82
677,3,Management Information Systems,6,0,12,2553
678,3,Management Science and Operations Research,7,5,22,192
679,3,Management of Technology and Innovation,2,2,7,32
680,3,"Management, Monitoring, Policy and Law",5,3,7,167
681,3,Marketing,13,2,21,564
682,3,Materials Chemistry,9,12,174,14985
683,3,Mathematical Physics,5,3,15,253
684,3,Mechanical Engineering,2,0,9,128
685,3,Mechanics of Materials,0,0,2,0
686,3,Media Technology,3,1,6,0
687,3,Medical Laboratory Technology,1,0,1,0
688,3,Microbiology,11,14,99,4523
689,3,Modeling and Simulation,3,0,12,722
690,3,Molecular Biology,362,276,2338,130348
691,3,Molecular Medicine,13,6,78,5146
692,3,Museology,3,3,3,2
693,3,Music,1,1,2,1
694,3,Nature and Landscape Conservation,2,2,5,106
695,3,Nephrology,37,25,139,7729
696,3,Neurology,121,85,683,42939
697,3,Numerical Analysis,1,0,3,35
698,3,Nutrition and Dietetics,56,35,258,22410
699,3,Obstetrics and Gynecology,10,5,74,2982
700,3,Occupational Therapy,2,2,8,134
701,3,Ocean Engineering,1,0,2,12
702,3,Oceanography,1,1,2,53
703,3,Oncology,115,59,862,28957
704,3,Ophthalmology,41,13,271,7688
705,3,Oral Surgery,0,0,11,269
706,3,Organic Chemistry,35,16,168,8199
707,3,Organizational Behavior and Human Resource Management,12,11,44,1252
708,3,Orthopedics and Sports Medicine,10,3,22,517
709,3,Otorhinolaryngology,37,21,261,8489
710,3,Paleontology,3,0,5,55
711,3,Parasitology,16,13,77,3415
712,3,Pathology and Forensic Medicine,78,63,541,17396
713,3,"Pediatrics, Perinatology and Child Health",97,59,438,21026
714,3,Periodontics,1,0,11,362
715,3,Pharmaceutical Science,1,1,26,1441
716,3,Pharmacology,38,17,173,9430
717,3,Pharmacy,9,6,33,1029
718,3,Philosophy,14,13,19,187
719,3,"Physical Therapy, Sports Therapy and Rehabilitation",7,3,12,817
720,3,Physical and Theoretical Chemistry,2,1,10,100
721,3,Physiology,86,67,546,26167
722,3,Plant Science,21,8,97,5324
723,3,Political Science and International Relations,87,79,103,586
724,3,Pollution,1,0,10,340
725,3,Polymers and Plastics,0,0,1,75
726,3,Process Chemistry and Technology,0,0,1,89
727,3,Psychiatry and Mental health,76,42,260,15329
728,3,Public Administration,2,2,2,1
729,3,"Public Health, Environmental and Occupational Health",160,96,686,37879
730,3,Pulmonary and Respiratory Medicine,171,70,1208,34670
731,3,Radiation,26,4,110,1108
732,3,Radiological and Ultrasound Technology,3,2,6,95
733,3,"Radiology, Nuclear Medicine and Imaging",126,51,700,16509
734,3,Rehabilitation,10,2,67,1709
735,3,Religious studies,21,21,27,180
736,3,"Renewable Energy, Sustainability and the Environment",2,3,29,1477
737,3,Reproductive Medicine,12,10,55,1452
738,3,Rheumatology,26,15,164,5698
739,3,Safety Research,14,8,37,1023
740,3,"Safety, Risk, Reliability and Quality",1,1,1,8
741,3,Sensory Systems,7,8,39,4165
742,3,Signal Processing,1,0,6,100
743,3,Small Animals,4,2,13,131
744,3,Social Psychology,71,38,244,16554
745,3,Sociology and Political Science,96,73,195,3669
746,3,Soil Science,1,1,1,0
747,3,Space and Planetary Science,1,1,1,0
748,3,Spectroscopy,2,2,28,943
749,3,Speech and Hearing,8,3,31,726
750,3,Statistical and Nonlinear Physics,8,5,15,380
751,3,Statistics and Probability,29,15,91,1503
752,3,"Statistics, Probability and Uncertainty",7,6,22,255
753,3,Strategy and Management,16,11,31,614
754,3,Structural Biology,2,0,9,40
755,3,"Surfaces, Coatings and Films",1,0,2,17
756,3,Surgery,180,111,1121,39140
757,3,"Tourism, Leisure and Hospitality Management",1,0,2,173
758,3,Toxicology,3,1,8,139
759,3,Transplantation,20,9,96,4195
760,3,Transportation,3,4,7,315
761,3,Urban Studies,3,2,5,110
762,3,Urology,7,3,21,635
763,3,Virology,42,41,344,14083
764,3,Visual Arts and Performing Arts,2,2,2,70
765,3,Water Science and Technology,1,0,2,126
766,4,Accounting,19,10,34,405
767,4,Aerospace Engineering,2,0,3,0
768,4,Aging,10,8,57,2697
769,4,Agronomy and Crop Science,0,0,2,51
770,4,Algebra and Number Theory,2,2,2,0
771,4,Analytical Chemistry,1,1,12,254
772,4,Anatomy,2,0,3,12
773,4,Anesthesiology and Pain Medicine,24,7,86,2011
774,4,Animal Science and Zoology,1,1,6,135
775,4,Anthropology,14,12,16,50
776,4,Applied Mathematics,2,2,2,44
777,4,Applied Microbiology and Biotechnology,2,1,18,284
778,4,Applied Psychology,6,4,14,139
779,4,Aquatic Science,2,2,3,26
780,4,Archeology,8,7,9,9
781,4,Artificial Intelligence,57,17,148,2997
782,4,Astronomy and Astrophysics,6,5,15,302
783,4,Atmospheric Science,6,6,29,1639
784,4,"Atomic and Molecular Physics, and Optics",30,19,123,4630
785,4,Automotive Engineering,6,3,14,255
786,4,Behavioral Neuroscience,37,33,209,8712
787,4,Biochemistry,20,14,126,6170
788,4,Bioengineering,0,0,1,2
789,4,Biological Psychiatry,31,14,106,15635
790,4,Biomaterials,11,12,93,6333
791,4,Biomedical Engineering,68,43,392,10802
792,4,Biophysics,6,3,35,1140
793,4,Biotechnology,3,0,26,420
794,4,Building and Construction,1,0,2,84
795,4,Business and International Management,0,0,2,72
796,4,Cancer Research,62,47,576,24387
797,4,Cardiology and Cardiovascular Medicine,293,224,1904,69729
798,4,Catalysis,0,0,3,92
799,4,Cell Biology,32,35,214,7557
800,4,Cellular and Molecular Neuroscience,92,116,518,19346
801,4,Chemical Health and Safety,0,0,1,0
802,4,Civil and Structural Engineering,3,0,3,0
803,4,Classics,1,1,1,0
804,4,Clinical Biochemistry,17,16,86,1914
805,4,Clinical Psychology,104,92,552,20784
806,4,Cognitive Neuroscience,155,101,547,21865
807,4,Communication,5,3,8,877
808,4,Complementary and Manual Therapy,4,3,12,154
809,4,Complementary and alternative medicine,8,5,41,932
810,4,Computational Mathematics,1,0,6,61
811,4,Computational Mechanics,9,5,25,197
812,4,Computational Theory and Mathematics,15,8,53,812
813,4,Computer Graphics and Computer-Aided Design,2,1,2,0
814,4,Computer Networks and Communications,8,1,20,82
815,4,Computer Science Applications,2,3,14,342
816,4,Computer Vision and Pattern Recognition,14,4,53,436
817,4,Condensed Matter Physics,0,0,5,19
818,4,Conservation,1,1,1,0
819,4,Control and Systems Engineering,12,3,13,0
820,4,Critical Care and Intensive Care Medicine,25,19,109,2443
821,4,Cultural Studies,10,9,10,8
822,4,Demography,8,3,12,61
823,4,Dermatology,20,24,101,2605
824,4,Developmental Biology,9,5,29,587
825,4,Developmental Neuroscience,11,10,54,1858
826,4,Developmental and Educational Psychology,51,43,127,3884
827,4,Discrete Mathematics and Combinatorics,4,7,26,145
828,4,Ecological Modeling,2,1,5,99
829,4,Ecology,9,7,40,1354
830,4,"Ecology, Evolution, Behavior and Systematics",11,10,42,1845
831,4,Economics and Econometrics,98,71,293,6353
832,4,Education,30,22,65,863
833,4,Electrical and Electronic Engineering,26,2,57,1181
834,4,Electrochemistry,4,0,5,4
835,4,"Electronic, Optical and Magnetic Materials",3,2,8,2117
836,4,Emergency Medical Services,20,21,97,1409
837,4,Emergency Medicine,49,35,274,8054
838,4,Endocrine and Autonomic Systems,3,2,32,368
839,4,Endocrinology,4,1,30,918
840,4,"Endocrinology, Diabetes and Metabolism",72,72,494,22746
841,4,Environmental Chemistry,6,5,43,2060
842,4,Environmental Engineering,0,0,1,0
843,4,Epidemiology,310,258,2236,115256
844,4,Experimental and Cognitive Psychology,24,17,92,3903
845,4,Family Practice,8,6,23,364
846,4,Finance,24,10,68,1838
847,4,Food Science,12,12,60,3225
848,4,Gastroenterology,15,24,114,3728
849,4,Gender Studies,23,20,69,1835
850,4,General Agricultural and Biological Sciences,2,1,6,6
851,4,General Arts and Humanities,1,1,1,1
852,4,General Decision Sciences,1,0,5,112
853,4,"General Economics, Econometrics and Finance",4,4,20,1431
854,4,General Health Professions,120,87,599,10130
855,4,General Psychology,4,4,6,44
856,4,Genetics,247,230,1357,69846
857,4,Geochemistry and Petrology,1,0,1,0
858,4,"Geography, Planning and Development",4,1,9,29
859,4,Geology,2,0,5,2
860,4,Geometry and Topology,8,3,34,562
861,4,Geriatrics and Gerontology,11,14,72,5126
862,4,Global and Planetary Change,6,13,28,1808
863,4,Hardware and Architecture,1,0,1,0
864,4,Health,70,50,294,13620
865,4,Health Information Management,13,7,47,632
866,4,"Health, Toxicology and Mutagenesis",45,38,284,26277
867,4,Hematology,159,135,1087,34574
868,4,Hepatology,31,20,199,6634
869,4,History,32,32,37,32
870,4,History and Philosophy of Science,4,4,7,56
871,4,Human-Computer Interaction,1,0,5,0
872,4,Immunology,132,132,785,33899
873,4,Immunology and Allergy,10,7,67,1764
874,4,Industrial and Manufacturing Engineering,4,2,6,31
875,4,Infectious Diseases,195,182,1190,44706
876,4,Information Systems,2,4,19,368
877,4,Information Systems and Management,4,3,11,77
878,4,Inorganic Chemistry,1,0,26,1043
879,4,Insect Science,5,7,33,2005
880,4,Instrumentation,1,0,1,0
881,4,Internal Medicine,11,8,70,1763
882,4,"Issues, ethics and legal aspects",4,4,5,45
883,4,Language and Linguistics,4,2,5,24
884,4,Law,30,24,42,560
885,4,Linguistics and Language,1,1,1,1
886,4,Literature and Literary Theory,14,12,16,209
887,4,Management Information Systems,5,4,10,113
888,4,Management Science and Operations Research,15,3,34,289
889,4,Management of Technology and Innovation,10,8,17,29
890,4,"Management, Monitoring, Policy and Law",6,4,19,426
891,4,Marketing,16,14,32,536
892,4,Materials Chemistry,15,24,147,7758
893,4,Mathematical Physics,9,7,12,58
894,4,Mechanical Engineering,7,1,7,9
895,4,Mechanics of Materials,4,1,5,18
896,4,Media Technology,1,0,2,3
897,4,Medical Laboratory Technology,1,1,5,54
898,4,Microbiology,20,16,157,5359
899,4,Modeling and Simulation,5,3,15,114
900,4,Molecular Biology,393,393,2712,128030
901,4,Molecular Medicine,12,6,85,4084
902,4,Museology,3,2,3,0
903,4,Music,6,4,7,3
904,4,Nature and Landscape Conservation,3,0,8,336
905,4,Nephrology,33,27,149,7257
906,4,Neurology,189,139,1094,51571
907,4,Neuropsychology and Physiological Psychology,4,2,9,49
908,4,Nuclear and High Energy Physics,0,0,1,0
909,4,Numerical Analysis,3,1,3,19
910,4,Nutrition and Dietetics,81,73,516,18865
911,4,Obstetrics and Gynecology,18,12,132,2414
912,4,Occupational Therapy,3,3,9,98
913,4,Ocean Engineering,3,1,4,91
914,4,Oceanography,1,0,4,185
915,4,Oncology,201,162,1428,85822
916,4,Ophthalmology,50,31,283,6860
917,4,Oral Surgery,1,0,6,55
918,4,Organic Chemistry,27,23,133,7861
919,4,Organizational Behavior and Human Resource Management,14,11,52,824
920,4,Orthopedics and Sports Medicine,15,12,59,1441
921,4,Otorhinolaryngology,31,25,253,10584
922,4,Paleontology,3,1,5,41
923,4,Parasitology,8,10,68,2303
924,4,Pathology and Forensic Medicine,90,104,703,19273
925,4,"Pediatrics, Perinatology and Child Health",127,115,666,21447
926,4,Periodontics,1,1,12,665
927,4,Pharmaceutical Science,5,6,44,4418
928,4,Pharmacology,41,26,182,8345
929,4,Pharmacy,11,11,52,2094
930,4,Philosophy,16,15,24,711
931,4,"Physical Therapy, Sports Therapy and Rehabilitation",4,6,14,398
932,4,Physical and Theoretical Chemistry,3,0,11,91
933,4,Physiology,138,111,831,29911
934,4,Plant Science,16,20,91,5113
935,4,Political Science and International Relations,125,116,132,2071
936,4,Pollution,5,4,15,215
937,4,Polymers and Plastics,1,2,3,16
938,4,Psychiatry and Mental health,91,72,429,28356
939,4,Public Administration,5,3,6,22
940,4,"Public Health, Environmental and Occupational Health",239,185,1205,52734
941,4,Pulmonary and Respiratory Medicine,271,170,2106,68819
942,4,Radiation,14,12,68,861
943,4,Radiological and Ultrasound Technology,1,1,7,62
944,4,"Radiology, Nuclear Medicine and Imaging",172,96,930,21978
945,4,Rehabilitation,16,11,96,4349
946,4,Religious studies,21,21,21,59
947,4,"Renewable Energy, Sustainability and the Environment",3,2,24,1058
948,4,Reproductive Medicine,19,10,77,1700
949,4,Rheumatology,42,49,239,6166
950,4,Safety Research,5,2,20,344
951,4,"Safety, Risk, Reliability and Quality",1,0,3,6
952,4,Sensory Systems,10,10,50,1352
