,bin,subfield_name,first_author,author_corresponding,counts,work_citedby
953,4,Signal Processing,5,0,21,184
954,4,Small Animals,5,2,14,340
955,4,Social Psychology,90,78,353,23140
956,4,Sociology and Political Science,138,121,278,11721
957,4,Soil Science,0,0,1,35
958,4,Spectroscopy,4,4,24,454
959,4,Speech and Hearing,15,11,48,1030
960,4,Statistical and Nonlinear Physics,13,7,27,719
961,4,Statistics and Probability,50,41,131,1597
962,4,"Statistics, Probability and Uncertainty",19,18,41,1078
963,4,Strategy and Management,14,10,23,331
964,4,Structural Biology,3,3,17,837
965,4,"Surfaces, Coatings and Films",3,0,4,0
966,4,Surgery,296,243,1910,48732
967,4,"Tourism, Leisure and Hospitality Management",1,1,2,94
968,4,Toxicology,1,1,8,121
969,4,Transplantation,21,14,140,6467
970,4,Transportation,4,1,11,674
971,4,Urban Studies,1,1,2,27
972,4,Urology,8,3,34,726
973,4,Virology,48,66,488,27466
974,4,Visual Arts and Performing Arts,5,5,5,24
975,4,Water Science and Technology,1,3,6,81
976,5,Accounting,16,11,43,1060
977,5,Acoustics and Ultrasonics,1,0,6,36
978,5,Aerospace Engineering,2,1,3,4
979,5,Aging,13,15,63,484
980,5,Agronomy and Crop Science,0,1,5,22
981,5,Algebra and Number Theory,1,1,3,0
982,5,Analytical Chemistry,3,1,17,174
983,5,Anatomy,2,0,10,20
984,5,Anesthesiology and Pain Medicine,33,23,126,1234
985,5,Animal Science and Zoology,1,1,3,132
986,5,Anthropology,19,18,24,616
987,5,Applied Mathematics,1,1,1,3
988,5,Applied Microbiology and Biotechnology,9,6,42,674
989,5,Applied Psychology,10,10,42,977
990,5,Aquatic Science,0,0,2,36
991,5,Archeology,13,13,13,39
992,5,Artificial Intelligence,86,29,473,11064
993,5,Astronomy and Astrophysics,2,2,7,28
994,5,Atmospheric Science,5,10,42,673
995,5,"Atomic and Molecular Physics, and Optics",30,35,198,4680
996,5,Automotive Engineering,1,2,3,42
997,5,Behavioral Neuroscience,39,45,265,5148
998,5,Biochemistry,21,17,129,2514
999,5,Biological Psychiatry,41,26,267,10395
1000,5,Biomaterials,12,24,93,2313
1001,5,Biomedical Engineering,105,110,731,14652
1002,5,Biophysics,8,6,49,1698
1003,5,Biotechnology,10,8,56,164
1004,5,Building and Construction,3,3,3,30
1005,5,Business and International Management,0,0,7,126
1006,5,Cancer Research,81,61,663,10770
1007,5,Cardiology and Cardiovascular Medicine,476,289,3183,62315
1008,5,Catalysis,1,0,4,15
1009,5,Cell Biology,40,43,273,6149
1010,5,Cellular and Molecular Neuroscience,99,117,676,16452
1011,5,Chemical Health and Safety,1,1,2,0
1012,5,Civil and Structural Engineering,0,1,2,5
1013,5,Classics,5,5,5,34
1014,5,Clinical Biochemistry,18,15,121,2315
1015,5,Clinical Psychology,138,140,770,26577
1016,5,Cognitive Neuroscience,206,212,1174,27824
1017,5,Communication,8,7,25,234
1018,5,Complementary and Manual Therapy,2,3,16,196
1019,5,Complementary and alternative medicine,9,6,49,755
1020,5,Computational Mathematics,6,0,31,430
1021,5,Computational Mechanics,7,2,36,292
1022,5,Computational Theory and Mathematics,12,11,60,507
1023,5,Computer Graphics and Computer-Aided Design,2,3,13,0
1024,5,Computer Networks and Communications,11,5,28,113
1025,5,Computer Science Applications,5,2,13,190
1026,5,Computer Vision and Pattern Recognition,17,25,189,9327
1027,5,Condensed Matter Physics,6,2,15,82
1028,5,Conservation,3,3,5,33
1029,5,Control and Systems Engineering,0,0,5,0
1030,5,Critical Care and Intensive Care Medicine,28,26,111,2056
1031,5,Cultural Studies,12,11,18,262
1032,5,Demography,10,7,27,246
1033,5,Dermatology,37,32,209,2642
1034,5,Development,3,3,5,7
1035,5,Developmental Biology,11,5,48,442
1036,5,Developmental Neuroscience,5,6,45,616
1037,5,Developmental and Educational Psychology,47,59,166,2950
1038,5,Discrete Mathematics and Combinatorics,3,2,15,74
1039,5,Ecological Modeling,0,0,2,135
1040,5,Ecology,14,16,66,1669
1041,5,"Ecology, Evolution, Behavior and Systematics",16,18,79,1304
1042,5,Economics and Econometrics,139,102,489,4877
1043,5,Education,31,29,109,1181
1044,5,Electrical and Electronic Engineering,10,15,58,1370
1045,5,Electrochemistry,1,1,3,72
1046,5,"Electronic, Optical and Magnetic Materials",7,10,23,607
1047,5,Emergency Medical Services,39,46,193,1922
1048,5,Emergency Medicine,105,86,555,6925
1049,5,Endocrine and Autonomic Systems,18,10,100,1105
1050,5,Endocrinology,7,5,49,359
1051,5,"Endocrinology, Diabetes and Metabolism",121,111,664,18723
1052,5,Environmental Chemistry,12,14,77,2509
1053,5,Environmental Engineering,3,4,22,626
1054,5,Epidemiology,498,436,3548,85925
1055,5,Experimental and Cognitive Psychology,52,39,236,5293
1056,5,Family Practice,4,6,42,575
1057,5,Finance,36,15,85,2344
1058,5,Food Science,5,15,55,1490
1059,5,Forestry,1,1,1,0
1060,5,Fuel Technology,0,0,1,6
1061,5,Gastroenterology,19,27,199,2684
1062,5,Gender Studies,53,47,181,3022
1063,5,General Agricultural and Biological Sciences,5,3,12,173
1064,5,General Decision Sciences,4,2,13,44
1065,5,General Dentistry,1,1,5,295
1066,5,"General Economics, Econometrics and Finance",14,12,35,333
1067,5,General Health Professions,228,189,930,15248
1068,5,General Psychology,0,0,2,0
1069,5,General Social Sciences,2,1,3,14
1070,5,Genetics,327,345,2121,46784
1071,5,"Geography, Planning and Development",5,4,18,3
1072,5,Geology,0,0,1,146
1073,5,Geometry and Topology,6,11,29,103
1074,5,Geriatrics and Gerontology,24,14,121,1650
1075,5,Global and Planetary Change,4,7,32,1220
1076,5,Hardware and Architecture,0,0,18,41
1077,5,Health,113,112,536,14556
1078,5,Health Informatics,12,9,39,1774
1079,5,Health Information Management,12,9,34,525
1080,5,"Health, Toxicology and Mutagenesis",100,104,692,21361
1081,5,Hematology,170,159,1366,37690
1082,5,Hepatology,53,63,343,4864
1083,5,History,22,20,28,67
1084,5,History and Philosophy of Science,13,11,16,4
1085,5,Human-Computer Interaction,2,2,9,171
1086,5,Immunology,186,181,1353,49605
1087,5,Immunology and Allergy,16,22,103,4073
1088,5,Industrial and Manufacturing Engineering,3,2,14,74
1089,5,Infectious Diseases,356,362,2677,149274
1090,5,Information Systems,16,8,93,468
1091,5,Information Systems and Management,9,6,114,102
1092,5,Inorganic Chemistry,2,6,30,757
1093,5,Insect Science,12,19,64,831
1094,5,Instrumentation,0,0,5,0
1095,5,Internal Medicine,16,14,122,1815
1096,5,"Issues, ethics and legal aspects",8,7,15,123
1097,5,Language and Linguistics,3,3,5,0
1098,5,Law,45,36,77,193
1099,5,Leadership and Management,3,2,3,8
1100,5,Linguistics and Language,1,1,4,81
1101,5,Literature and Literary Theory,16,16,29,113
1102,5,Management Information Systems,6,4,29,348
1103,5,Management Science and Operations Research,21,11,64,228
1104,5,Management of Technology and Innovation,8,3,11,8
1105,5,"Management, Monitoring, Policy and Law",7,8,19,85
1106,5,Marketing,20,13,35,2358
1107,5,Materials Chemistry,43,62,208,4204
1108,5,Mathematical Physics,9,9,13,179
1109,5,Mechanical Engineering,3,4,14,487
1110,5,Mechanics of Materials,0,0,4,131
1111,5,Media Technology,1,0,11,76
1112,5,Medical Laboratory Technology,1,0,3,29
1113,5,Microbiology,47,44,283,3496
1114,5,Modeling and Simulation,25,27,130,5567
1115,5,Molecular Biology,612,595,3954,110140
1116,5,Molecular Medicine,27,21,141,6639
1117,5,Museology,3,4,5,97
1118,5,Music,2,2,3,23
1119,5,Nature and Landscape Conservation,4,3,17,121
1120,5,Nephrology,43,39,252,4882
1121,5,Neurology,297,277,1913,50249
1122,5,Neuropsychology and Physiological Psychology,3,3,6,1
1123,5,Numerical Analysis,2,2,2,14
1124,5,Nutrition and Dietetics,108,113,663,18833
1125,5,Obstetrics and Gynecology,45,37,302,7011
1126,5,Occupational Therapy,4,2,13,78
1127,5,Ocean Engineering,1,0,7,22
1128,5,Oceanography,0,0,2,143
1129,5,Oncology,325,299,2647,85082
1130,5,Ophthalmology,77,53,496,7442
1131,5,Oral Surgery,2,3,7,68
1132,5,Organic Chemistry,43,93,251,7344
1133,5,Organizational Behavior and Human Resource Management,9,10,52,674
1134,5,Orthodontics,0,0,1,29
1135,5,Orthopedics and Sports Medicine,26,23,118,1781
1136,5,Otorhinolaryngology,41,45,368,6993
1137,5,Paleontology,0,0,3,13
1138,5,Parasitology,19,33,99,2031
1139,5,Pathology and Forensic Medicine,126,147,846,12639
1140,5,"Pediatrics, Perinatology and Child Health",147,127,923,20474
1141,5,Periodontics,5,6,24,546
1142,5,Pharmaceutical Science,4,5,29,1396
1143,5,Pharmacology,52,49,287,5245
1144,5,Pharmacy,10,10,46,591
1145,5,Philosophy,24,23,40,164
1146,5,"Physical Therapy, Sports Therapy and Rehabilitation",6,11,42,592
1147,5,Physical and Theoretical Chemistry,7,7,18,210
1148,5,Physiology,237,199,1434,46798
1149,5,Plant Science,29,29,153,2430
1150,5,Political Science and International Relations,150,117,249,1296
1151,5,Pollution,12,10,80,2083
1152,5,Polymers and Plastics,1,1,10,9
1153,5,Psychiatry and Mental health,156,156,866,16163
1154,5,Public Administration,2,1,3,60
1155,5,"Public Health, Environmental and Occupational Health",375,346,2078,39467
1156,5,Pulmonary and Respiratory Medicine,381,313,2822,56235
1157,5,Radiation,25,36,302,7256
1158,5,Radiological and Ultrasound Technology,6,3,38,408
1159,5,"Radiology, Nuclear Medicine and Imaging",271,236,1768,32222
1160,5,Rehabilitation,15,19,107,2138
1161,5,Religious studies,40,39,42,41
1162,5,"Renewable Energy, Sustainability and the Environment",8,15,39,934
1163,5,Reproductive Medicine,32,27,147,1277
1164,5,Research and Theory,1,1,1,0
1165,5,Rheumatology,58,56,334,5860
1166,5,Safety Research,15,11,48,1164
1167,5,"Safety, Risk, Reliability and Quality",3,3,14,437
1168,5,Sensory Systems,6,13,42,954
1169,5,Signal Processing,8,4,33,239
1170,5,Small Animals,8,12,36,445
1171,5,Social Psychology,88,87,466,11823
1172,5,Sociology and Political Science,219,191,475,7625
1173,5,Soil Science,9,7,17,490
1174,5,Spectroscopy,12,16,77,1424
1175,5,Speech and Hearing,19,17,96,1114
1176,5,Statistical and Nonlinear Physics,5,3,12,705
1177,5,Statistics and Probability,41,40,138,2494
1178,5,"Statistics, Probability and Uncertainty",25,18,72,1144
1179,5,Strategy and Management,13,6,26,188
1180,5,Structural Biology,0,0,2,14
1181,5,"Surfaces, Coatings and Films",2,2,8,277
1182,5,Surgery,483,353,2795,47989
1183,5,"Tourism, Leisure and Hospitality Management",1,1,2,15
1184,5,Toxicology,2,4,26,376
1185,5,Transplantation,29,31,199,5905
1186,5,Transportation,5,3,7,89
1187,5,Urban Studies,2,2,59,27
1188,5,Urology,13,12,77,1352
1189,5,Virology,69,59,613,20640
1190,5,Visual Arts and Performing Arts,9,8,14,5
1191,5,Water Science and Technology,7,5,18,209
1192,6,Accounting,27,19,77,388
1193,6,Aerospace Engineering,8,0,15,3
1194,6,Aging,27,22,167,675
1195,6,Agronomy and Crop Science,2,4,7,11
1196,6,Algebra and Number Theory,2,0,4,5
1197,6,Analytical Chemistry,8,2,22,67
1198,6,Anatomy,0,1,4,2
1199,6,Anesthesiology and Pain Medicine,41,28,140,307
1200,6,Animal Science and Zoology,2,2,25,371
1201,6,Anthropology,47,40,106,105
1202,6,Applied Mathematics,0,0,5,7
1203,6,Applied Microbiology and Biotechnology,24,13,168,1201
1204,6,Applied Psychology,20,14,68,366
1205,6,Aquatic Science,1,1,1,0
1206,6,Archeology,23,24,27,29
1207,6,Artificial Intelligence,274,105,1038,7246
1208,6,Astronomy and Astrophysics,13,11,27,53
1209,6,Atmospheric Science,3,4,39,284
1210,6,"Atomic and Molecular Physics, and Optics",75,62,309,1792
1211,6,Automotive Engineering,14,4,30,49
1212,6,Behavioral Neuroscience,32,24,267,1425
1213,6,Biochemistry,19,13,155,574
1214,6,Bioengineering,2,0,2,0
1215,6,Biological Psychiatry,46,26,351,4378
1216,6,Biomaterials,10,11,77,892
1217,6,Biomedical Engineering,231,170,1581,9467
1218,6,Biophysics,36,25,159,439
1219,6,Biotechnology,11,15,84,430
1220,6,Building and Construction,5,3,6,56
1221,6,Business and International Management,1,1,4,14
1222,6,Cancer Research,136,77,980,4888
1223,6,Cardiology and Cardiovascular Medicine,696,436,4469,22831
1224,6,Catalysis,1,1,7,0
1225,6,Cell Biology,77,68,454,2955
1226,6,Cellular and Molecular Neuroscience,191,100,1183,8365
1227,6,Civil and Structural Engineering,2,0,12,13
1228,6,Classics,8,8,8,1
1229,6,Clinical Biochemistry,42,36,247,603
1230,6,Clinical Psychology,313,231,1881,12043
1231,6,Cognitive Neuroscience,579,387,2938,17731
1232,6,Communication,15,12,29,63
1233,6,Complementary and Manual Therapy,4,4,10,16
1234,6,Complementary and alternative medicine,23,14,111,479
1235,6,Computational Mathematics,6,5,33,220
1236,6,Computational Mechanics,21,7,49,101
1237,6,Computational Theory and Mathematics,29,11,155,428
1238,6,Computer Graphics and Computer-Aided Design,1,0,1,0
1239,6,Computer Networks and Communications,17,2,49,142
1240,6,Computer Science Applications,11,3,30,157
1241,6,Computer Vision and Pattern Recognition,52,19,276,1420
1242,6,Condensed Matter Physics,16,5,42,122
1243,6,Conservation,5,4,19,46
1244,6,Control and Systems Engineering,20,0,30,48
1245,6,Critical Care and Intensive Care Medicine,55,36,388,1638
1246,6,Cultural Studies,19,16,23,50
1247,6,Demography,20,10,62,145
1248,6,Dermatology,99,55,524,1709
1249,6,Development,1,0,4,25
1250,6,Developmental Biology,21,10,77,331
1251,6,Developmental Neuroscience,25,18,125,633
1252,6,Developmental and Educational Psychology,55,48,203,817
1253,6,Discrete Mathematics and Combinatorics,11,12,38,33
1254,6,Earth-Surface Processes,2,0,7,2
1255,6,Ecological Modeling,0,0,1,40
1256,6,Ecology,36,35,229,1174
1257,6,"Ecology, Evolution, Behavior and Systematics",26,18,96,332
1258,6,Economics and Econometrics,212,134,868,5442
1259,6,Education,66,43,210,283
1260,6,Electrical and Electronic Engineering,58,32,225,861
1261,6,Electrochemistry,5,3,17,70
1262,6,"Electronic, Optical and Magnetic Materials",6,5,22,258
1263,6,Emergency Medical Services,96,56,439,971
1264,6,Emergency Medicine,131,99,885,3033
1265,6,Endocrine and Autonomic Systems,35,20,178,838
1266,6,Endocrinology,18,11,84,378
1267,6,"Endocrinology, Diabetes and Metabolism",238,154,1346,13242
1268,6,Environmental Chemistry,38,29,351,3576
1269,6,Environmental Engineering,14,5,71,428
1270,6,Epidemiology,719,500,5450,37981
1271,6,Experimental and Cognitive Psychology,127,84,625,3117
1272,6,Family Practice,18,11,112,383
1273,6,Finance,42,32,123,993
1274,6,Food Science,20,12,108,1355
1275,6,Gastroenterology,31,22,187,981
1276,6,Gender Studies,137,108,586,2234
1277,6,General Agricultural and Biological Sciences,3,1,10,70
1278,6,General Decision Sciences,1,0,8,75
1279,6,General Dentistry,0,0,1,0
1280,6,"General Economics, Econometrics and Finance",12,9,28,86
1281,6,General Energy,1,1,1,0
1282,6,General Health Professions,420,281,2020,8703
1283,6,General Psychology,1,1,3,5
1284,6,General Social Sciences,4,3,8,40
1285,6,Genetics,588,424,3986,25692
1286,6,Geochemistry and Petrology,1,0,2,19
1287,6,"Geography, Planning and Development",9,3,15,15
1288,6,Geology,1,0,2,0
1289,6,Geometry and Topology,6,5,21,84
1290,6,Geophysics,1,0,53,3
1291,6,Geriatrics and Gerontology,27,17,148,703
1292,6,Global and Planetary Change,19,12,125,630
1293,6,Hardware and Architecture,3,0,8,4
1294,6,Health,248,172,1468,9430
1295,6,Health Informatics,36,22,193,2835
1296,6,Health Information Management,25,10,120,497
1297,6,"Health, Toxicology and Mutagenesis",263,157,1977,21286
1298,6,Hematology,275,158,2261,15325
1299,6,Hepatology,78,72,538,2489
1300,6,History,45,41,55,31
1301,6,History and Philosophy of Science,19,18,30,21
1302,6,Human Factors and Ergonomics,1,0,1,0
1303,6,Human-Computer Interaction,7,3,27,98
1304,6,Immunology,244,164,2032,16705
1305,6,Immunology and Allergy,52,27,261,2562
1306,6,Industrial and Manufacturing Engineering,7,4,32,290
1307,6,Industrial relations,0,0,1,0
1308,6,Infectious Diseases,673,668,6662,142762
1309,6,Information Systems,28,20,119,472
1310,6,Information Systems and Management,11,5,47,150
1311,6,Inorganic Chemistry,14,7,82,307
1312,6,Insect Science,19,16,111,442
1313,6,Internal Medicine,40,16,240,1018
1314,6,"Issues, ethics and legal aspects",9,4,54,25
1315,6,Language and Linguistics,11,8,20,19
1316,6,Law,44,40,73,101
1317,6,Library and Information Sciences,3,5,8,36
1318,6,Life-span and Life-course Studies,1,0,1,1
1319,6,Linguistics and Language,3,2,6,7
1320,6,Literature and Literary Theory,31,26,44,44
1321,6,Management Information Systems,20,13,41,273
1322,6,Management Science and Operations Research,52,28,108,138
1323,6,Management of Technology and Innovation,6,6,32,36
1324,6,"Management, Monitoring, Policy and Law",10,7,39,49
1325,6,Marketing,17,14,51,612
1326,6,Materials Chemistry,83,69,314,2031
1327,6,Mathematical Physics,11,4,19,56
1328,6,Mechanical Engineering,4,0,14,29
1329,6,Mechanics of Materials,13,3,30,54
1330,6,Media Technology,8,1,32,34
1331,6,Medical Laboratory Technology,4,0,15,4
1332,6,Microbiology,53,51,334,1488
1333,6,Modeling and Simulation,69,64,365,4024
1334,6,Molecular Biology,928,693,6355,42675
1335,6,Molecular Medicine,47,41,268,1587
1336,6,Museology,7,4,10,0
1337,6,Music,11,7,14,8
1338,6,Nature and Landscape Conservation,4,1,34,31
1339,6,Nephrology,54,35,361,1936
1340,6,Neurology,458,345,3109,31970
1341,6,Neuropsychology and Physiological Psychology,9,6,27,37
1342,6,Nuclear and High Energy Physics,1,1,5,2
1343,6,Numerical Analysis,2,0,2,6
1344,6,Nutrition and Dietetics,143,135,825,7347
1345,6,Obstetrics and Gynecology,109,79,671,4599
1346,6,Occupational Therapy,4,3,30,54
1347,6,Ocean Engineering,4,0,12,56
1348,6,Oceanography,3,5,6,1
1349,6,Oncology,581,391,4615,36693
1350,6,Ophthalmology,126,113,714,4591
1351,6,Oral Surgery,3,2,8,11
1352,6,Organic Chemistry,60,71,322,3008
1353,6,Organizational Behavior and Human Resource Management,24,18,102,280
1354,6,Orthodontics,0,1,1,0
1355,6,Orthopedics and Sports Medicine,37,33,236,861
1356,6,Otorhinolaryngology,65,55,649,3888
1357,6,Paleontology,1,1,4,0
1358,6,Parasitology,25,26,175,817
1359,6,Pathology and Forensic Medicine,137,85,994,4185
1360,6,"Pediatrics, Perinatology and Child Health",295,207,1674,6970
1361,6,Periodontics,8,11,38,553
1362,6,Pharmaceutical Science,11,14,42,282
1363,6,Pharmacology,116,70,555,4415
1364,6,Pharmacy,28,19,103,279
1365,6,Philosophy,62,59,97,346
1366,6,"Physical Therapy, Sports Therapy and Rehabilitation",16,30,119,552
1367,6,Physical and Theoretical Chemistry,12,8,29,63
1368,6,Physiology,372,274,2673,19270
1369,6,Plant Science,41,23,232,1564
1370,6,Political Science and International Relations,178,144,258,879
1371,6,Pollution,19,8,330,3637
1372,6,Polymers and Plastics,1,1,8,45
1373,6,Process Chemistry and Technology,2,1,7,27
1374,6,Psychiatry and Mental health,268,205,1679,8350
1375,6,Public Administration,3,3,10,66
1376,6,"Public Health, Environmental and Occupational Health",580,439,3476,15808
1377,6,Pulmonary and Respiratory Medicine,752,477,5252,27148
1378,6,Radiation,62,30,532,3509
1379,6,Radiological and Ultrasound Technology,17,9,79,197
1380,6,"Radiology, Nuclear Medicine and Imaging",389,250,2506,9346
1381,6,Rehabilitation,33,27,235,937
1382,6,Religious studies,72,71,86,47
1383,6,"Renewable Energy, Sustainability and the Environment",11,17,81,924
1384,6,Reproductive Medicine,58,30,334,1011
1385,6,Research and Theory,5,3,15,15
1386,6,Rheumatology,122,74,1384,3508
1387,6,Safety Research,41,29,140,342
1388,6,"Safety, Risk, Reliability and Quality",0,0,3,4
1389,6,Sensory Systems,26,19,115,423
1390,6,Signal Processing,24,5,69,165
1391,6,Small Animals,9,2,55,142
1392,6,Social Psychology,211,169,975,8072
1393,6,Sociology and Political Science,399,339,1084,4172
1394,6,Software,1,1,1,0
1395,6,Soil Science,3,3,23,113
1396,6,Spectroscopy,10,11,73,465
1397,6,Speech and Hearing,44,28,217,719
1398,6,Statistical and Nonlinear Physics,27,6,58,186
1399,6,Statistics and Probability,78,61,271,1392
1400,6,"Statistics, Probability and Uncertainty",17,12,52,189
1401,6,Strategy and Management,30,19,64,155
1402,6,Structural Biology,2,1,16,226
1403,6,"Surfaces, Coatings and Films",5,0,10,20
1404,6,Surgery,958,603,5923,51071
1405,6,Toxicology,3,2,15,19
1406,6,Transplantation,52,43,333,1901
1407,6,Transportation,15,9,60,202
1408,6,Urban Studies,8,4,16,20
1409,6,Urology,30,19,108,234
1410,6,Virology,114,130,1052,9678
1411,6,Visual Arts and Performing Arts,13,13,13,8
1412,6,Water Science and Technology,3,1,28,85
